molecule_chembl_id,canonical_smiles,bioactivity_class,standard_value
CHEMBL403296,CCCCC(O)c1[nH]c2cc(C)c(C(=O)O)cc2c1CCc1ccccc1,inactive,160000
CHEMBL403297,Cc1cc2c(CO)c(CCCCC(=O)O)n(CCc3ccccc3)c2cc1C(=O)O,inactive,170000
CHEMBL250740,CCCCCc1c(CO)c2cc(C)c(C(=O)O)cc2n1CCc1ccccc1,inactive,380000
CHEMBL252273,Cc1cc2[nH]c(C(=O)NCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,inactive,490000
CHEMBL252077,Cc1cc2[nH]c(C(O)CCCC(=O)O)c(CCc3ccccc3)c2cc1C(=O)O,inactive,330000
CHEMBL513072,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)ccc1O,inactive,14000
CHEMBL472354,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)cc(C(F)(F)F)c3)C2=O)cc1,inactive,14000
CHEMBL472355,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(Cl)c(C(F)(F)F)c3)C2=O)cc1,inactive,15000
CHEMBL511818,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2cccc(C(F)(F)F)c2)C1=O,inactive,15000
CHEMBL512017,O=C(O)c1ccc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)cc1,inactive,15000
CHEMBL512539,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccccc2C(F)(F)F)C1=O,inactive,18000
CHEMBL472528,O=C(O)c1cccc(/C=C2\SC(=S)N(c3ccccc3C(F)(F)F)C2=O)c1,inactive,19000
CHEMBL470100,O=C(O)c1ccccc1/C=C1\SC(=S)N(c2ccc(C(F)(F)F)cc2)C1=O,inactive,20000
CHEMBL470101,O=C(O)c1ccc(/C=C2\SC(=S)N(c3cc(C(F)(F)F)ccc3Cl)C2=O)cc1,inactive,20000
CHEMBL513552,O=C1/C(=C/c2ccc(O)cc2)SC(=S)N1c1cccc(C(F)(F)F)c1,inactive,24000
CHEMBL488016,O=C(O)c1cc(/C=C2\SC(=S)N(c3ccc(C(F)(F)F)cc3)C2=O)ccc1O,inactive,25000
CHEMBL520739,O=C1/C(=C/c2ccncc2)SC(=S)N1c1cccc(C(F)(F)F)c1,inactive,28000
CHEMBL486671,O=C1/C(=C/c2ccc(O)c(O)c2O)SC(=S)N1c1cccc(C(F)(F)F)c1,inactive,28000
CHEMBL486672,O=C1/C(=C/c2ccc(S(=O)(=O)[O-])cc2)SC(=S)N1c1cccc(C(F)(F)F)c1.[Na+],inactive,29000
CHEMBL521207,O=C(O)COc1cccc(/C=C2\SC(=S)N(c3cccc(C(F)(F)F)c3)C2=O)c1,inactive,30000
